Date,Merchant,Amount,Category,Note,Excluded,Refund
1/18/2026,"ISLAND PAINT FUNRUN",1063,"Life & Entertainment","To Maribank Philippines Inc. (A Rural Bank)",No,No
1/16/2026,"SOFTBOUND PAYMENT",415,"Education","To Bpi",No,No
1/15/2026,"CLEARBOOK PAYMENT",700,"Education","To Gcash/g-xchange",No,No
1/15/2026,"ATOME PAYMENT",4325.25,"Credit Card Payment","- 7k |Ref No: 004601607510001",No,No
1/15/2026,"allowance",8860,"Income","From Union Bank Of The Philippines",No,No
1/14/2026,"INCOME",964,"Income","FROM SHOPEEPAY PHILIPPINES INC",No,No
1/11/2026,"Kuya Tepen",7000,"Income","Kuya Tepen - Shopee",Yes,No
1/5/2026,"TRANSFER",8000,"Income","From Maya Philippines, Inc.",No,No
1/5/2026,"UC TUITION PAYMENT",12000,"Education","To Metrobank",No,No
1/2/2026,"ATOME PAYMENT",8157.91,"Credit Card Payment","Ref No: 004600209830624",No,No
1/1/2026,"Balancing",15196.11,"Income","",No,No
12/31/2025,"INCOME",8853,"Income","FROM UNION BANK OF THE PHILIPPINES",No,No
12/30/2025,"PAYMENT",4000,"Financial Expenses","TO MAYA WALLET/MAYA PHILIPPINES",No,No
12/28/2025,"INCOME",7000,"Income","FROM G-XCHANGE, INC.",No,No
12/22/2025,"PAYMENT",1035,"Financial Expenses","TO BPI",No,No
12/22/2025,"PAYMENT",250,"Financial Expenses","TO UNIONBANK",No,No
12/16/2025,"ATOME PAYMENT",5592,"Credit Card Payment","Ref No: 004535011104502",No,No
12/15/2025,"INCOME",8860,"Income","FROM UNION BANK OF THE PHILIPPINES",No,No
12/8/2025,"ATOME PAYMENT",626.04,"Credit Card Payment","Ref No: 004534215926656",No,No
12/8/2025,"ATOME PAYMENT",1252.08,"Credit Card Payment","Ref No: 004534215927213",No,No
12/6/2025,"INCOME",6000,"Income","FROM G-XCHANGE, INC.",No,No
12/5/2025,"PAYMENT",5750,"Financial Expenses","TO BPI",No,No
10/20/2025,"PAYMENT",300,"Financial Expenses","TO GCASH/G-XCHANGE",No,No
10/18/2025,"ATOME PAYMENT",3470.05,"Credit Card Payment","Ref No: 101237",No,No
10/17/2025,"PAYMENT",1500,"Financial Expenses","TO MAYA WALLET/MAYA PHILIPPINES",No,No
10/15/2025,"INCOME",8733,"Income","FROM UNION BANK OF THE PHILIPPINES",No,No
10/11/2025,"PAYMENT",2000,"Financial Expenses","TO GCASH/G-XCHANGE",No,No
10/10/2025,"INCOME",3000,"Income","FROM G-XCHANGE, INC.",No,No
10/8/2025,"ATOME PAYMENT",2896.25,"Credit Card Payment","Ref No: 993670",No,No
10/5/2025,"PAYMENT",800,"Financial Expenses","TO GCASH/G-XCHANGE",No,No
10/3/2025,"PAYMENT",500,"Financial Expenses","TO GCASH/G-XCHANGE",No,No
10/3/2025,"PAYMENT",1000,"Financial Expenses","TO GCASH/G-XCHANGE",No,No
10/3/2025,"PAYMENT",1000,"Financial Expenses","TO GCASH/G-XCHANGE",No,No
10/2/2025,"ATOME PAYMENT",5104.74,"Credit Card Payment","Ref No: 074887",No,No
10/1/2025,"INCOME",11736,"Income","FROM UNION BANK OF THE PHILIPPINES",No,No
9/25/2025,"PAYMENT",200,"Financial Expenses","TO GCASH/G-XCHANGE",No,No
9/23/2025,"ATOME PAYMENT",4293.96,"Credit Card Payment","Ref No: 740177",No,No
9/16/2025,"INCOME",5996,"Income","FROM UNION BANK OF THE PHILIPPINES",No,No
9/8/2025,"ATOME PAYMENT",2350,"Credit Card Payment","Ref No: 493701",No,No
9/4/2025,"PAYMENT",1700,"Financial Expenses","TO GCASH/G-XCHANGE",No,No
8/30/2025,"INCOME",8568,"Income","FROM UNION BANK OF THE PHILIPPINES",No,No
8/30/2025,"ATOME PAYMENT",3718,"Credit Card Payment","Ref No: 291030",No,No
8/27/2025,"PAYMENT",2000,"Financial Expenses","TO UNIONBANK",No,No
8/27/2025,"INCOME",2000,"Income","",No,No
8/26/2025,"PAYMENT",1200,"Financial Expenses","TO GCASH/G-XCHANGE",No,No
8/20/2025,"PAYMENT",2000,"Financial Expenses","TO UNIONDIGITAL BANK",No,No
8/19/2025,"PAYMENT",600,"Financial Expenses","TO GCASH/G-XCHANGE",No,No
8/18/2025,"PAYMENT",2000,"Financial Expenses","TO MAYA WALLET/MAYA PHILIPPINES",No,No
8/16/2025,"INCOME",8541,"Income","FROM UNION BANK OF THE PHILIPPINES",No,No
8/16/2025,"ATOME PAYMENT",2043.94,"Credit Card Payment","Ref No: 363950",No,No
8/14/2025,"PAYMENT",300,"Financial Expenses","TO GCASH/G-XCHANGE",No,No
8/13/2025,"PAYMENT",500,"Financial Expenses","TO GCASH/G-XCHANGE",No,No
8/7/2025,"ATOME PAYMENT",1604,"Credit Card Payment","Ref No: 953476",No,No
8/2/2025,"PAYMENT",2000,"Financial Expenses","TO DCPAY/COINS.PH",No,No
8/1/2025,"ATOME PAYMENT",3368,"Credit Card Payment","Ref No: 651320",No,No
7/26/2025,"INCOME",1500,"Income","FROM MAYA PHILIPPINES, INC.",No,No
7/24/2025,"PAYMENT",2000,"Financial Expenses","TO UNIONBANK",No,No
7/23/2025,"PAYMENT",734,"Financial Expenses","TO GCASH/G-XCHANGE",No,No
7/21/2025,"PAYMENT",100,"Financial Expenses","TO GCASH/G-XCHANGE",No,No
7/18/2025,"PAYMENT",11621,"Financial Expenses","TO METROBANK",No,No
7/16/2025,"INCOME",8495,"Income","FROM BDO UNIBANK, INC.",No,No
7/13/2025,"PAYMENT",1000,"Financial Expenses","TO UNIONBANK",No,No
7/11/2025,"PAYMENT",200,"Financial Expenses","TO GCASH/G-XCHANGE",No,No
7/11/2025,"PAYMENT",210,"Financial Expenses","TO GCASH/G-XCHANGE",No,No
7/10/2025,"PAYMENT",800,"Financial Expenses","TO BPI",No,No
7/9/2025,"ATOME PAYMENT",205.32,"Credit Card Payment","Ref No: 225275",No,No
7/9/2025,"ATOME PAYMENT",410.64,"Credit Card Payment","Ref No: 225619",No,No
7/5/2025,"PAYMENT",400,"Financial Expenses","TO GCASH/G-XCHANGE",No,No
7/5/2025,"PAYMENT",300,"Financial Expenses","TO GCASH/G-XCHANGE",No,No
